

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 02 10:43:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF1823 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2638                           ;main.c: 87:     _delay((unsigned long)((8)*(16000000/4000.0)));
  2639  0095  3090               	movlw	144
  2640  0096  00F1               	movwf	??i1_show_seg
  2641  0097  0871               	movf	??i1_show_seg,w
  2642  0098  00AA               	movwf	i1show_seg@s9
  2643                           
  2644                           ;main.c: 88: 
  2645  0099  307F               	movlw	127
  2646  009A  00F1               	movwf	??i1_show_seg
  2647  009B  0871               	movf	??i1_show_seg,w
  2648  009C  00AB               	movwf	i1show_seg@sd
  2649                           
  2650                           ;main.c: 89: 
  2651  009D  3006               	movlw	6
  2652  009E  00F1               	movwf	??i1_show_seg
  2653  009F  0871               	movf	??i1_show_seg,w
  2654  00A0  00AC               	movwf	i1show_seg@se
  2655                           
  2656                           ;main.c: 92: 
  2657  00A1  2910               	goto	i1l1613
  2658  00A2                     i1l1539:	
  2659  00A2  0821               	movf	i1show_seg@s0,w
  2660  00A3  0021               	movlb	1	; select bank1
  2661  00A4  008E               	movwf	14	;volatile
  2662  00A5  0020               	movlb	0	; select bank0
  2663  00A6  008E               	movwf	14	;volatile
  2664  00A7                     i1l1541:	
  2665  00A7  0021               	movlb	1	; select bank1
  2666  00A8  140C               	bsf	12,0	;volatile
  2667  00A9  180C               	btfsc	12,0	;volatile
  2668  00AA  28AC               	goto	u104_21
  2669  00AB  28AF               	goto	u104_20
  2670  00AC                     u104_21:	
  2671  00AC  0020               	movlb	0	; select bank0
  2672  00AD  140C               	bsf	12,0	;volatile
  2673  00AE  28B1               	goto	u105_24
  2674  00AF                     u104_20:	
  2675  00AF  0020               	movlb	0	; select bank0
  2676  00B0  100C               	bcf	12,0	;volatile
  2677  00B1                     u105_24:	
  2678  00B1                     i1l1543:	
  2679  00B1  0021               	movlb	1	; select bank1
  2680  00B2  148C               	bsf	12,1	;volatile
  2681  00B3  188C               	btfsc	12,1	;volatile
  2682  00B4  28B6               	goto	u106_21
  2683  00B5  28B9               	goto	u106_20
  2684  00B6                     u106_21:	
  2685  00B6  0020               	movlb	0	; select bank0
  2686  00B7  148C               	bsf	12,1	;volatile
  2687  00B8  28BB               	goto	u107_24
  2688  00B9                     u106_20:	
  2689  00B9  0020               	movlb	0	; select bank0
  2690  00BA  108C               	bcf	12,1	;volatile
  2691  00BB                     u107_24:	
  2692  00BB  294D               	goto	i1l1617
  2693  00BC                     i1l1545:	
  2694  00BC  0822               	movf	i1show_seg@s1,w
  2695  00BD  0021               	movlb	1	; select bank1
  2696  00BE  008E               	movwf	14	;volatile
  2697  00BF  0020               	movlb	0	; select bank0
  2698  00C0  008E               	movwf	14	;volatile
  2699  00C1  28A7               	goto	i1l1541
  2700  00C2                     i1l1551:	
  2701  00C2  0823               	movf	i1show_seg@s2,w
  2702  00C3  0021               	movlb	1	; select bank1
  2703  00C4  008E               	movwf	14	;volatile
  2704  00C5  0020               	movlb	0	; select bank0
  2705  00C6  008E               	movwf	14	;volatile
  2706  00C7                     i1l1553:	
  2707  00C7  0021               	movlb	1	; select bank1
  2708  00C8  100C               	bcf	12,0	;volatile
  2709  00C9  0020               	movlb	0	; select bank0
  2710  00CA  100C               	bcf	12,0	;volatile
  2711  00CB  28B1               	goto	i1l1543
  2712  00CC                     i1l1557:	
  2713  00CC  0824               	movf	i1show_seg@s3,w
  2714  00CD  0021               	movlb	1	; select bank1
  2715  00CE  008E               	movwf	14	;volatile
  2716  00CF  0020               	movlb	0	; select bank0
  2717  00D0  008E               	movwf	14	;volatile
  2718  00D1  28C7               	goto	i1l1553
  2719  00D2                     i1l1563:	
  2720  00D2  0825               	movf	i1show_seg@s4,w
  2721  00D3  0021               	movlb	1	; select bank1
  2722  00D4  008E               	movwf	14	;volatile
  2723  00D5  0020               	movlb	0	; select bank0
  2724  00D6  008E               	movwf	14	;volatile
  2725  00D7  28C7               	goto	i1l1553
  2726  00D8                     i1l1569:	
  2727  00D8  0826               	movf	i1show_seg@s5,w
  2728  00D9  0021               	movlb	1	; select bank1
  2729  00DA  008E               	movwf	14	;volatile
  2730  00DB  0020               	movlb	0	; select bank0
  2731  00DC  008E               	movwf	14	;volatile
  2732  00DD  28C7               	goto	i1l1553
  2733  00DE                     i1l1575:	
  2734  00DE  0827               	movf	i1show_seg@s6,w
  2735  00DF  0021               	movlb	1	; select bank1
  2736  00E0  008E               	movwf	14	;volatile
  2737  00E1  0020               	movlb	0	; select bank0
  2738  00E2  008E               	movwf	14	;volatile
  2739  00E3  28C7               	goto	i1l1553
  2740  00E4                     i1l1581:	
  2741  00E4  0828               	movf	i1show_seg@s7,w
  2742  00E5  0021               	movlb	1	; select bank1
  2743  00E6  008E               	movwf	14	;volatile
  2744  00E7  0020               	movlb	0	; select bank0
  2745  00E8  008E               	movwf	14	;volatile
  2746  00E9  28A7               	goto	i1l1541
  2747  00EA                     i1l1587:	
  2748  00EA  0829               	movf	i1show_seg@s8,w
  2749  00EB  0021               	movlb	1	; select bank1
  2750  00EC  008E               	movwf	14	;volatile
  2751  00ED  0020               	movlb	0	; select bank0
  2752  00EE  008E               	movwf	14	;volatile
  2753  00EF  28C7               	goto	i1l1553
  2754  00F0                     i1l1593:	
  2755  00F0  082A               	movf	i1show_seg@s9,w
  2756  00F1  0021               	movlb	1	; select bank1
  2757  00F2  008E               	movwf	14	;volatile
  2758  00F3  0020               	movlb	0	; select bank0
  2759  00F4  008E               	movwf	14	;volatile
  2760  00F5  28C7               	goto	i1l1553
  2761  00F6                     i1l1599:	
  2762  00F6  082C               	movf	i1show_seg@se,w
  2763  00F7  0021               	movlb	1	; select bank1
  2764  00F8  008E               	movwf	14	;volatile
  2765  00F9  0020               	movlb	0	; select bank0
  2766  00FA  008E               	movwf	14	;volatile
  2767  00FB  28C7               	goto	i1l1553
  2768  00FC                     i1l1605:	
  2769  00FC  082B               	movf	i1show_seg@sd,w
  2770  00FD  0021               	movlb	1	; select bank1
  2771  00FE  008E               	movwf	14	;volatile
  2772  00FF  0020               	movlb	0	; select bank0
  2773  0100  008E               	movwf	14	;volatile
  2774  0101                     i1l1607:	
  2775  0101  0021               	movlb	1	; select bank1
  2776  0102  140C               	bsf	12,0	;volatile
  2777  0103  180C               	btfsc	12,0	;volatile
  2778  0104  2906               	goto	u108_21
  2779  0105  2909               	goto	u108_20
  2780  0106                     u108_21:	
  2781  0106  0020               	movlb	0	; select bank0
  2782  0107  140C               	bsf	12,0	;volatile
  2783  0108  290B               	goto	u109_24
  2784  0109                     u108_20:	
  2785  0109  0020               	movlb	0	; select bank0
  2786  010A  100C               	bcf	12,0	;volatile
  2787  010B                     u109_24:	
  2788  010B                     i1l1609:	
  2789  010B  0021               	movlb	1	; select bank1
  2790  010C  108C               	bcf	12,1	;volatile
  2791  010D  0020               	movlb	0	; select bank0
  2792  010E  108C               	bcf	12,1	;volatile
  2793  010F  294D               	goto	i1l1617
  2794  0110                     i1l1613:	
  2795  0110  0820               	movf	i1show_seg@num,w
  2796  0111  00F1               	movwf	??i1_show_seg
  2797  0112  01F2               	clrf	??i1_show_seg+1
  2798                           
  2799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2800                           ; Switch size 1, requested type "simple"
  2801                           ; Number of cases is 1, Range of values is 0 to 0
  2802                           ; switch strategies available:
  2803                           ; Name         Instructions Cycles
  2804                           ; simple_byte            4     3 (average)
  2805                           ; direct_byte            8     6 (fixed)
  2806                           ; jumptable            260     6 (fixed)
  2807                           ;	Chosen strategy is simple_byte
  2808  0113  0872               	movf	??i1_show_seg+1,w
  2809  0114  3A00               	xorlw	0	; case 0
  2810  0115  1903               	skipnz
  2811  0116  2918               	goto	i1l1829
  2812  0117  28FC               	goto	i1l1605
  2813  0118                     i1l1829:	
  2814                           
  2815                           ; Switch size 1, requested type "simple"
  2816                           ; Number of cases is 11, Range of values is 0 to 69
  2817                           ; switch strategies available:
  2818                           ; Name         Instructions Cycles
  2819                           ; simple_byte           34    18 (average)
  2820                           ; direct_byte          146     6 (fixed)
  2821                           ; jumptable            260     6 (fixed)
  2822                           ;	Chosen strategy is simple_byte
  2823  0118  0871               	movf	??i1_show_seg,w
  2824  0119  3A00               	xorlw	0	; case 0
  2825  011A  1903               	skipnz
  2826  011B  28A2               	goto	i1l1539
  2827  011C  3A01               	xorlw	1	; case 1
  2828  011D  1903               	skipnz
  2829  011E  28BC               	goto	i1l1545
  2830  011F  3A03               	xorlw	3	; case 2
  2831  0120  1903               	skipnz
  2832  0121  28C2               	goto	i1l1551
  2833  0122  3A01               	xorlw	1	; case 3
  2834  0123  1903               	skipnz
  2835  0124  28CC               	goto	i1l1557
  2836  0125  3A07               	xorlw	7	; case 4
  2837  0126  1903               	skipnz
  2838  0127  28D2               	goto	i1l1563
  2839  0128  3A01               	xorlw	1	; case 5
  2840  0129  1903               	skipnz
  2841  012A  28D8               	goto	i1l1569
  2842  012B  3A03               	xorlw	3	; case 6
  2843  012C  1903               	skipnz
  2844  012D  28DE               	goto	i1l1575
  2845  012E  3A01               	xorlw	1	; case 7
  2846  012F  1903               	skipnz
  2847  0130  28E4               	goto	i1l1581
  2848  0131  3A0F               	xorlw	15	; case 8
  2849  0132  1903               	skipnz
  2850  0133  28EA               	goto	i1l1587
  2851  0134  3A01               	xorlw	1	; case 9
  2852  0135  1903               	skipnz
  2853  0136  28F0               	goto	i1l1593
  2854  0137  3A4C               	xorlw	76	; case 69
  2855  0138  1903               	skipnz
  2856  0139  28F6               	goto	i1l1599
  2857  013A  28FC               	goto	i1l1605
  2858  013B                     i1l88:	
  2859                           ;main.c: 110:             t[1] = (ds_temp / 10) % 10;
  2860                           
  2861  013B  0021               	movlb	1	; select bank1
  2862  013C  128C               	bcf	12,5	;volatile
  2863  013D  0020               	movlb	0	; select bank0
  2864  013E  168C               	bsf	12,5	;volatile
  2865  013F  0021               	movlb	1	; select bank1
  2866  0140  160C               	bsf	12,4	;volatile
  2867  0141  0020               	movlb	0	; select bank0
  2868  0142  120C               	bcf	12,4	;volatile
  2869  0143  295D               	goto	i1l1619
  2870  0144                     i1l90:	
  2871                           ;main.c: 111:             t[2] = ds_temp % 10;
  2872                           
  2873  0144  0021               	movlb	1	; select bank1
  2874  0145  120C               	bcf	12,4	;volatile
  2875  0146  0020               	movlb	0	; select bank0
  2876  0147  160C               	bsf	12,4	;volatile
  2877  0148  0021               	movlb	1	; select bank1
  2878  0149  168C               	bsf	12,5	;volatile
  2879  014A  0020               	movlb	0	; select bank0
  2880  014B  128C               	bcf	12,5	;volatile
  2881  014C  295D               	goto	i1l1619
  2882  014D                     i1l1617:	
  2883  014D  0870               	movf	i1show_seg@seg,w
  2884  014E  00F1               	movwf	??i1_show_seg
  2885  014F  01F2               	clrf	??i1_show_seg+1
  2886                           
  2887                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2888                           ; Switch size 1, requested type "simple"
  2889                           ; Number of cases is 1, Range of values is 0 to 0
  2890                           ; switch strategies available:
  2891                           ; Name         Instructions Cycles
  2892                           ; simple_byte            4     3 (average)
  2893                           ; direct_byte            8     6 (fixed)
  2894                           ; jumptable            260     6 (fixed)
  2895                           ;	Chosen strategy is simple_byte
  2896  0150  0872               	movf	??i1_show_seg+1,w
  2897  0151  3A00               	xorlw	0	; case 0
  2898  0152  1903               	skipnz
  2899  0153  2955               	goto	i1l1831
  2900  0154  295D               	goto	i1l1619
  2901  0155                     i1l1831:	
  2902                           
  2903                           ; Switch size 1, requested type "simple"
  2904                           ; Number of cases is 2, Range of values is 1 to 2
  2905                           ; switch strategies available:
  2906                           ; Name         Instructions Cycles
  2907                           ; simple_byte            7     4 (average)
  2908                           ; direct_byte           13     9 (fixed)
  2909                           ; jumptable            263     9 (fixed)
  2910                           ;	Chosen strategy is simple_byte
  2911  0155  0871               	movf	??i1_show_seg,w
  2912  0156  3A01               	xorlw	1	; case 1
  2913  0157  1903               	skipnz
  2914  0158  2944               	goto	i1l90
  2915  0159  3A03               	xorlw	3	; case 2
  2916  015A  1903               	skipnz
  2917  015B  293B               	goto	i1l88
  2918  015C  295D               	goto	i1l1619
  2919  015D                     i1l1619:	
  2920                           
  2921                           ;main.c: 114:             show_seg(t[2], 1);
  2922  015D  302A               	movlw	42
  2923  015E  00F1               	movwf	??i1_show_seg
  2924  015F  308E               	movlw	142
  2925  0160                     u135_27:	
  2926  0160  0B89               	decfsz	9,f
  2927  0161  2960               	goto	u135_27
  2928  0162  0BF1               	decfsz	??i1_show_seg,f
